-443,33,-314
906,790,-858
-681,-330,113
770,-898,-322
-684,-718,-33
-257,-626,639
363,401,822
-146,257,-987
252,609,-86
-160,-112,-95
524,541,-371
-927,55,-20
-517,-207,533
-277,-12,364
266,346,982
-45,33,-948
-91,-898,198
-340,-325,857
-334,275,951
-972,940,750
532,-525,268
548,-118,395
-331,-457,93
745,-467,-182
-758,-314,-854
-715,-686,548
-252,326,-122
694,381,568
-509,-746,-268
707,-203,-590
-155,251,616
-386,-587,703
-363,343,171
833,-564,-148
53,809,646
-126,-587,-759
218,433,983
-687,865,-710
-687,1000,-281
-957,-371,941
85,541,769
-643,529,-472
-513,-665,-491
-246,664,-741
528,725,64
-647,-195,414
-129,-967,366
108,-77,-247
985,-124,822
-683,-114,-441
639,-163,-899
-686,-330,753
-826,-572,89
-589,671,-760
452,593,700
-253,-155,869
-503,449,-642
-306,-673,-536
70,-623,238
758,870,-602
-78,-67,305
137,-713,677
733,-125,635
-346,-464,-115
850,-587,494
380,983,-982
157,899,-801
-387,-942,-381
-797,216,586
737,1000,31
37,-833,-677
-767,32,484
81,349,-280
-13,979,100
-641,-279,44
-68,-323,799
111,-611,-24
-65,-648,775
188,686,-402
-939,-909,686
515,-215,192
-428,-76,59
-535,27,651
791,-797,-753
127,175,-523
-461,737,-741
613,-993,165
-598,747,716
-844,411,-829
-671,-139,301
233,728,368
-421,-369,593
-276,-199,-222
39,-243,274
962,732,681
-553,763,440
130,-715,551
369,-46,136
-856,153,-617
594,-962,624
181,-632,-197
95,-916,934
16,-452,-527
-190,-678,430
-396,-977,774
226,443,-985
708,-188,849
-46,-652,951
426,55,778
-773,-28,-646
-903,-218,-454
-938,883,-14
970,-410,970
404,932,354
754,-329,408
-212,-725,711
-923,-703,455
-437,-551,-460
175,812,55
317,427,-250
-502,303,949
945,-440,132
806,-722,-667
-261,-255,0
220,671,645
471,-706,-362
-932,-2,258
-10,-913,-893
-408,-312,-717
-686,-23,-937
-212,-796,915
-601,828,-825
-391,-151,453
904,-816,-495
-619,691,-41
383,-996,-711
-583,-473,860
442,-655,834
-677,994,283
-583,-360,-652
-993,-860,-799
732,-914,-807
-896,950,-307
-948,947,-378
951,530,113
944,-222,524
102,499,654
436,-148,237
376,928,-812
-573,-697,-371
-945,-411,126
-34,11,-832
-455,453,-866
171,-721,-495
-763,-587,-883
554,-78,-518
133,-296,-132
526,-515,-494
-967,-333,-684
-430,-806,701
307,803,-445
-895,-460,987
-908,753,602
-77,-872,-748
469,902,42
131,650,-255
-675,-19,-1000
-681,-782,-552
445,563,158
353,-767,261
543,38,730
208,-424,124
-732,561,677
-351,754,132
135,-54,-464
637,395,745
-45,426,143
-481,333,-877
-922,599,-365
23,211,216
169,615,-213
651,-538,-480
-972,118,286
535,603,468
780,-595,783
464,796,162
642,808,-839
-446,477,823
-73,-701,238
-190,441,-247
620,-248,789
-972,-841,43
